page_60," 
 
58 
 
de desempeño en mantenimiento conlleva aumento de confiabilidad y 
disponibilidad en los equipos. 
 
6.3  RECOMENDACIONES 
Se recomienda utilizar la evaluación los equipos para realizar un orden de 
prioridad en cuanto a la maquinaria de cada área y en base a esta continuar con 
la aplicación de los mantenimientos predictivos al resto de equipos una vez que 
se termina la aplicación de los críticos, a un ritmo que la empresa considere. 
Se recomienda que una vez terminados al 100% los check list en los equipos 
críticos seleccionados se de inicio a una investigación para elegir un área donde 
se consideren el resto de los equipos en la planta dando prioridad a las áreas que 
más requieran de un mantenimiento predictivo, evaluando las áreas de acorde a 
prioridad en la planta. 
Se recomienda que incluyan en su matriz de habilidades los cursos de 
entrenamiento para continuar capacitando al personal de mantenimiento en 
técnicas que aporten beneficios en cuanto a las habilidades necesaria para el 
crecimiento y diciplina en el personal, así como también se recomienda se 
realicen encuestas al personal para identificar la falta de conocimiento en el uso 
de alguna otra herramienta como la cámara termográfica. 
Se recomienda seguir trabajando en la investigación de nuevas pruebas donde 
se integren análisis más eficientes si es que se tiene la posibilidad de invertir en 
más herramientas de análisis para los equipos. 
Se recomienda también seguir trabajando en la modificación o ajustes del check 
list para encontrar alguna forma de detección automática en base a los datos que 
se ban registrando de los mantenimientos, pues aún se puede mejorar o incluir 
nuevas formas de visualizar los datos. 
"
page_61," 
 
59 
 
Se recomienda evaluar las gráficas de los mantenimientos mensualmente para 
evaluar el comportamiento de los datos y encontrar algún patrón de predicción, y 
de esta manera crear un mantenimiento preventivo antes de que presente una 
falla y se tenga un paro no planeado en cualquiera de los equipos. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
page_62," 
 
60 
 
7. REFERENCIA 
 
Teba, C. (2020, 15 mayo). 6 errores a Evitar en tu Programa de Mantenimiento 
Predictivo. 
-. 
Recuperado 
28 
de 
junio 
de 
2022, 
de 
https://www.dexma.com/es/blog-es/errores-programa-mantenimiento-predictivo/ 
Mancuzo, G. (2022, 3 agosto). Evolución del Mantenimiento: Historia y 
Actualidad. Blog - ComparaSoftware. Recuperado 11 de agosto de 2022, de 
https://blog.comparasoftware.com/evolucion-del-mantenimiento/ 
Gonzáles, I. (2020, 24 octubre). El mantenimiento y su evolución. Predictiva21. 
Recuperado 28 de junio de 2022, de https://predictiva21.com/el-mantenimiento-
y-su-evolucion/ 
Santos, 
J. 
F. 
(2017, 
15 
marzo). 
HISTORIA 
Y 
EVOLUCIÓN 
DEL 
MANTENIMIENTO Gestión del mantenimiento. Jesús Figarola Santos - 
Academia.edu. 
Recuperado 
28 
de 
junio 
de 
2022, 
de 
https://www.academia.edu/31886653/HISTORIA 
Ballesteros Robles, F. (2011). La estrategia predictiva en el mantenimiento 
industrial. PREDITEC, 4. 
BUREAU VERITAS, C. (2017, 17 julio). El origen y la actualidad del 
mantenimiento predictivo a nivel mundial | Lubricación Management. 
management.com. Recuperado 11 de junio de 2022, de https://lubrication-
management.com/2017/07/17/el-origen-y-la-actualidad-del-mantenimiento-
predictivo-a-nivel-mundial/ 
Hernández, Y. (2022, 1 enero). Guanajuato: líder en el sector automotriz. Somos 
Industria. 
Recuperado 
15 
de 
abril 
de 
2022, 
de 
https://www.somosindustria.com/articulo/guanajuato-lider-en-el-sector-
automotriz/ 
C. (2017, 17 julio). El origen y la actualidad del mantenimiento predictivo a nivel 
mundial | Lubricación Management. management.com. Recuperado 28 de junio 
de 
2022, 
de 
https://lubrication-management.com/2017/07/17/el-origen-y-la-
actualidad-del-mantenimiento-predictivo-a-nivel-mundial/ 
Galán, J. (2019, diciembre). El Experimento Herschel [d49o1pkx9849]. 
IDOCPUB. Recuperado 23 de mayo de 2022, de https://idoc.pub/documents/el-
experimento-herschel-d49o1pkx9849 
"
page_63," 
 
61 
 
¿Qué es mantenimiento predictivo? (2022, 27 mayo). https://www.ibm.com/. 
https://www.ibm.com/mx-es/services/technology-support/multivendor-
it/predictive-maintenance 
Muntatges, B. (2019, 21 enero). Mantenimiento predictivo en una instalación 
eléctrica. BURRIANA MUNTATGES. Recuperado 26 de junio de 2022, de 
https://www.bmelectricos.es/blog/mantenimiento-predictivo-en-una-
instalaci%C3%B3n-el%C3%A9ctrica 
Criollo, M. G. P. (2021, 5 abril). ¿qué es una guía de observación y ejemplo? 
ALEPH. Recuperado 11 de julio de 2022, de https://aleph.org.mx/que-es-una-
guia-de-observacion-y-ejemplo 
Solís, L. D. M. (2020, 22 septiembre). El enfoque cuantitativo de investigación. 
Investigalia. 
Recuperado 
5 
de 
julio 
de 
2022, 
de 
https://investigaliacr.com/investigacion/el-enfoque-cuantitativo-de-investigacion/ 
Parra, A. (2021, 24 septiembre). Técnicas de investigación cuantitativa para 
recolectar datos. QuestionPro. Recuperado 5 de julio de 2022, de 
https://www.questionpro.com/blog/es/tecnicas-de-investigacion-cuantitativa/ 
S. (2021, 27 octubre). Alcance de la investigación ejemplo. Diario Nacional. 
Recuperado 6 de julio de 2022, de https://diarionacional.mx/informacion/alcance-
de-la-investigacion-ejemplo/ 
C. (2020, 8 diciembre). ▷ Estudios descriptivos: definición y ejemplo. Estudiando. 
Recuperado 6 de julio de 2022, de https://estudyando.com/estudios-descriptivos-
definicion-y-ejemplo/ 
Muguira, A. (2021, 9 agosto). ¿Qué es la investigación descriptiva? QuestionPro. 
Recuperado 
6 
de 
julio 
de 
2022, 
de 
https://www.questionpro.com/blog/es/investigacion-descriptiva/ 
Loya Ñato, D. (2020). DISEÑO DE UN PLAN DE MANTENIMIENTO 
PREDICTIVO PARA EL AREA DE ABASTECIMIENTO CORTE TERMICO DE 
LA EMPRESA SEDEMI. ECUADOR: QUITO  
Ortega, C. (2021, 9 julio). Métodos de muestreo: Ejemplos y usos. QuestionPro. 
Recuperado 
6 
de 
julio 
de 
2022, 
de 
https://www.questionpro.com/blog/es/metodos-de-muestreo/ 
T.A.S.A. (2018). Historia de la cámara termográfica | Academia Testo. Academia 
online. 
Recuperado 
22 
de 
junio 
de 
2022, 
de 
https://www.academiatesto.com.ar/cms/historia-de-la-camara-termografica 
"
page_64," 
 
62 
 
Ortega, C. (2021, 22 diciembre). Diario de campo: Qué es y cómo utilizarlo. 
QuestionPro. 
Recuperado 
11 
de 
julio 
de 
2022, 
de 
https://www.questionpro.com/blog/es/diario-de-campo/ 
Sanchez, D. (2021, 3 abril). EL USO DE COMPRESORES EN LA INDUSTRIA |: 
compresores: Fabrica y venta de compresores: Electro Ase Compresores Ltda. 
Recuperado 7 de julio de 2022, de https://www.compresoreselectroase.com/el-
uso-de-compresores-en-la-industria/ 
Sánchez, D. (2018, 10 julio). MANTENIMIENTO DEL COMPRESOR |: 
compresores: Fabrica y venta de compresores: Electro Ase Compresores Ltda. 
Recuperado 
7 
de 
julio 
de 
2022, 
de 
https://www.compresoreselectroase.com/mantenimiento-del-compresor/ 
da Silva, K. (2019, 24 junio). ¿Cómo funcionan los rectificadores? Techlandia. 
Recuperado 8 de julio de 2022, de https://techlandia.com/funcionan-
rectificadores-como_10736/ 
C. (2021, 24 septiembre). ¿Qué es y cómo funciona un compresor de aire 
industrial? Link Compresores. Recuperado 8 de julio de 2022, de 
https://www.linkcompresores.com.co/que-es-y-como-funciona-un-compresor-de-
aire-industrial/ 
Products Finishing México. (2021, 1 junio). La nueva familia de rectificadores 
Dynapower. 
Recuperado 
8 
de 
julio 
de 
2022, 
de 
https://www.pf-
mex.com/productos/la-nueva-familia-de-rectificadores-dynapower 
Dynapower. (2022, 15 junio). Preventative Maintenance Plans. Recuperado 8 de 
julio de 2022, de https://dynapower.com/services/preventative-maintenance/ 
solpress. (2021, 30 marzo). ¿Qué es una prensa hidráulica y cómo funciona? | 
Solpress BCN. Recuperado 8 de julio de 2022, de https://solpressbcn.com/que-
es-una-prensa-hidraulica-como-funciona/ 
 
 
 
 
 
"
page_65," 
 
63 
 
8. ANEXOS 
 
8.1 ANEXO 1 
LISTA DE EQUIPOS CRÍTICOS POR ÁREA 
 
Lista de Maquinaria Critica Mtto Prensas 
# 
Equipo 
CLAVE  
¿Para directamente 
al cliente? 
¿Existe un 
equipo 
alterno 
para esta 
línea? 
¿En caso de paro 
de este equipo, 
cuantas líneas 
pararía?  
Criticidad 
1 PRENSA 15 DANLY 1000 
FNG-PM-15 
SI 
NO 
2 o más 
1 
2 PRENSA 18 DANLY 1000 
FNG-PM-18 
NO 
NO 
2 o más 
1 
3 PRENSA 21 HIDROFORMADO 
FNG-PM-21 
SI 
NO 
2 o más 
1 
4 PRENSA TRANSFER 31 DANLY 2000 
FNG-PM-31 
NO 
SI 
2 o más 
1 
5 PRENSA TRANSFER 32 DANLY 2000 
FNG-PM-32 
NO 
SI 
2 o más 
1 
6 PRENSA 41 SCHULER TRANS. 2750 
FNG-PM-41 
NO 
SI 
2 o más 
1 
7 ROLADORA 
FNG-PM-1 
SI 
NO 
2 o más 
1 
Lista de Maquinaria Critica Mtto Soldadura 
# Equipo 
CLAVE  
¿Para directamente 
al cliente? 
¿Existe un 
equipo 
alterno 
para esta 
línea? 
¿En caso de 
paro de este 
equipo, 
cuantas líneas 
pararía?  
Importanci
a 
1 CÉLULA TOYOTA # 2 
FNGMWT-
002 
SI 
SI 
2 o más 
1 
2 CÉLULA TOYOTA # 3 
FNGMWT-
003 
SI 
SI 
2 o más 
1 
3 CELDA MIG TOYOTA 989 
FNGWMT-
093 
SI 
NO 
1 
1 
2 PEDESTAL DE SOLDADURA 
NISSAN H60A 
FNGWMT-
089 
SI 
SI 
2 o más 
1 
3 CELDA DE SOLDADURA MIG 
NISSAN H60A 
FNGWMT-
091 
SI 
NO 
1 
1 
4 PEDESTAL DE SOLDADURA 2 DE 
NISSAN P71 (2 PISTOLAS) 
FNGWMT-
096 
SI 
NO 
0 
1 
3 
BATTERY TRAY PEDESTAL DE 
CLINCHADO OP 10 ""UNA 
ESTACION"" 
FNGWMT-
104 
SI 
SI 
2 o más 
1 
4 BATTERY TRAY PEDESTAL DE 
CLINCHADO OP 20 ""CHAROLA"" 
FNGWMT-
105 
SI 
SI 
2 o más 
1 
"
page_66," 
 
64 
 
5 
BATTERY TRAY PEDESTAL DE 
CLINCHADO OP 30 ""DOS 
ESTACIONES"" 
FNGWMT-
106 
SI 
SI 
2 o más 
1 
4 BATTERY TRAY PEDESTAL SPOT 
BATTERY STRAPS 
FNGWMT-
103 
SI 
SI 
2 o más 
1 
5 BATTERY TRAY CELDA PRINCIPAL 
LADO A 
FNGWMT-
107 
SI 
SI 
2 o más 
1 
6 BATTERY TRAY CELDA PRINCIPAL 
LADO B 
FNGWMT-
108 
SI 
SI 
2 o más 
1 
5 
BATTERY TRAY CELDA 
PROYECCIONES Y GMAW 
CHASSIS/ELECTRICAL 
FNGWMT-
110 
SI 
SI 
2 o más 
1 
6 CELDA 1 PROYECCIONES (DE ALTA 
VELOCIDAD) CELDA 6 STEP ASSIST 
FNGWMT-
113 
NO 
SI 
2 o más 
1 
7 CELDA 2 PROYECCIONES (DE ALTA 
VELOCIDAD) CELDA 7 
FNGWMT-
114 
NO 
SI 
2 o más 
1 
6 ROCKER PANEL CELDA-ESTACION 
A LADO DERECHO 
FNGWMT-
115 
SI 
SI 
2 o más 
1 
7 ROCKER PANEL CELDA-ESTACION 
A LADO IZQUIERDO 
FNGWMT-
116 
SI 
SI 
2 o más 
1 
8 ROCKER PANEL CELDA-ESTACION 
B LADO DERECHO 
FNGWMT-
117 
SI 
SI 
2 o más 
1 
7 ROCKER PANEL CELDA-ESTACION 
B LADO IZQUIERDO 
FNGWMT-
118 
SI 
SI 
2 o más 
1 
8 ROCKER PANEL CELDA-ESTACION 
C LADO DERECHO 
FNGWMT-
119 
SI 
SI 
2 o más 
1 
9 ROCKER PANEL CELDA-ESTACION 
C LADO IZQUIERDO 
FNGWMT-
120 
SI 
SI 
2 o más 
1 
8 
CELDA DE SOLDADURA GMAW 
12.5K TOW HITCHES ESTACIONES 
110, 120, 130, 140, 150 A/B Y 160 
A/B 
FNGWMT-
127 
SI 
SI 
2 o más 
1 
9 
CELDA DE SOLDADURA GMAW 
12.5K 
TOW HITCHES ESCTION FINAL 
SALIDAS A/B 
FNGWMT-
128 
SI 
SI 
2 o más 
1 
1
0 
PEDESTAL DE SOLDADURA GMAW 
TOW HITCHES TUERCAS M14 
FNGWMT-
130 
SI 
SI 
2 o más 
1 
9 CELDA DE SOLDADURA GMAW 5K 
TOW HITCHES 
FNGWMT-
131 
SI 
SI 
2 o más 
1 
1
0 
CHRYSLER DJ CELDA 1 DE 
SOLDADURA SPOT (BLANK) 
FNGWMT-
121 
SI 
SI 
2 o más 
1 
1
1 
CHRYSLER DJ CELDA 2 
SOLDADURA SPOT Y 
PROYECCIONES (DASH PANEL) 
FNGWMT-
122 
SI 
SI 
2 o más 
1 
1
0 
CHRYSLER DJ CELDA 3 
SOLDADURA SPOT Y 
PROYECCIONES (COWL SIDE) 
FNGWMT-
123 
SI 
SI 
2 o más 
1 
1
1 
CHRYSLER DJ CELDA 4 SPOT, 
CLINCHADO Y PROYECCIONES 
(PLENUM) 
FNGWMT-
124 
SI 
SI 
2 o más 
1 
"
page_67," 
 
65 
 
1
2 CHRYSLER DJ SOLDADURA MIG 
FNGWMT-
125 
SI 
SI 
2 o más 
1 
1
1 
CHRYSLER DJ PEDESTAL DE 
SOLDADURA PROYECCIONES 
(TUERCAS Y TORNILLOS) 
FNGWMT-
126 
SI 
SI 
2 o más 
1 
1
2 
CHRYSLER DJ PEDESTAL DE 
SOLDADURA 2 PROYECCIONES 
(PERNOS) 
FNGWMT-
12_ 
SI 
SI 
2 o más 
1 
1
3 CÉLULA SOLDADURA HEAVY DUTY        FNGMWT-
026 
NO 
SI 
2 o más 
1 
1
2 
PEDESTAL VOLKSWAGEN OP 10 
PROJECTION WELD  
FNGMWT-
139 
SI 
SI 
2 o más 
1 
1
3 
PEDESTAL VOLKSWAGEN OP 20 
ASSEMBLY OIL PAN  
FNGMWT-
140 
SI 
SI 
2 o más 
1 
1
4 
PEDESTAL VOLKSWAGEN OP 30 
LEAK TEST OIL PAN  
FNGMWT-
141 
SI 
SI 
2 o más 
1 
1
3 
MAQUINA DE SOLDADURA SPOT 
CELDA CX 727 FDXA2 
FNGMWT-
156 
SI 
NO 
2 o más 
1 
1
4 CELDA CX 727 FDXP4 
FNGMWT-
161 
SI 
NO 
2 o más 
1 
1
5 CELDA CX 727 FDXA5 
FNGMWT-
159 
SI 
NO 
2 o más 
1 
1
4 
BATTERY TRAY CELDA PRINCIPAL 
LADO A 
FNGMWT-
107 
SI 
NO 
2 o más 
1 
1
5 
BATTERY TRAY CELDA PRINCIPAL 
LADO B 
FNGMWT-
108 
SI 
NO 
2 o más 
1 
1
6 
CHRYSLER DJ CELDA 4 SPOT, 
CLINCHADO Y PROYECCIONES 
(PLENUM) 
FNGMWT-
124 
SI 
NO 
2 o más 
1 
Lista de Maquinaria Critica Mtto Ensamble 
# 
Equipo 
CLAVE  
¿Para directamente 
al cliente? 
¿Existe un 
equipo 
alterno 
para esta 
línea? 
¿En caso de 
paro de este 
equipo, 
cuantas líneas 
pararía?  
Importancia 
6 NISSAN H60 
FNGEM-10 
SI 
NO 
1 
1 
7 GM K2XX FRONTAL ESTACIONES 
01 A LA 06 
FNGEM-06 
SI 
NO 
1 
1 
8 GM K2XX FRONTAL ESTACIONES 
07 AL 11 
FNGEM-07 
SI 
NO 
1 
1 
9 GM K2XX TRASERA ESTACIONES 
10 AL 80 
FNGEM-08 
SI 
NO 
1 
1 
1
0 
GM K2XX TRASERA ESTACIONES 
90 AL 140 
FNGEM-09 
SI 
NO 
1 
1 
1
1 
GM T1XX FRONTAL MCE 
ESTACIONES 05 A LA 60 
FNGEM-11 
SI 
NO 
1 
1 
1
2 
GM K2XX FRONTAL MCE 
ESTACIONES 70 AL 130 
FNGEM-12 
SI 
NO 
1 
1 
"
page_68," 
 
66 
 
1
3 
CHRYSLER DJ MCA FRONTAL 
ESTACIONES 110 A 160  
FNGEM-17  
SI 
NO 
1 
1 
1
4 
CHRYSLER DJ MCA FRONTAL 
ESTACIONES 170 A 210  
FNGEM-18  
SI 
NO 
1 
1 
1
5 
CHRYSLER DJ MCA TRASERA 
ESTACIONES 110 A 160  
FNGEM-19  
SI 
NO 
1 
1 
1
6 
CHRYSLER DJ MCA TRASERA 
ESTACIONES 170 A 210  
FNGEM-20  
SI 
NO 
1 
1 
Lista de Maquinaria Critica Mtto Cromo I (Cromo) 
# 
Equipo 
CLAVE  
¿Para 
directamente al 
cliente? 
¿Existe un 
equipo 
alterno para 
esta línea? 
¿En caso de 
paro de este 
equipo, 
cuantas líneas 
pararía?  
Criticidad 
1  TRANSPORTADOR SECO NORTE  
FNGCM-05 
SI 
NO 
2 o más 
1 
2  TRANSPORTADOR SECO SUR 
FNGCM-06 
SI 
NO 
2 o más 
1 
3  GRUA VIAJERA #1 
FNGCM-07 
SI 
NO 
2 o más 
1 
4  GRUA VIAJERA #2 
FNGCM-08 
SI 
NO 
2 o más 
1 
5  GRUA VIAJERA #3 
FNGCM-09 
SI 
NO 
2 o más 
1 
6  GRUA VIAJERA #4 
FNGCM-10 
SI 
NO 
2 o más 
1 
7  GRUA VIAJERA #5 
FNGCM-11 
SI 
NO 
2 o más 
1 
8  GRUA VIAJERA #6 
FNGCM-12 
SI 
NO 
2 o más 
1 
9  GRUA VIAJERA #7 
FNGCM-13 
SI 
NO 
2 o más 
1 
1
0  GRUA VIAJERA #8 
FNGCM-14 
SI 
NO 
2 o más 
1 
1
1  GRUA VIAJERA #9 
FNGCM-15 
SI 
NO 
2 o más 
1 
1
2 
 TINA 7 LIMPIEZA 
ELECTROACIDO 
FNGCM-22 
SI 
NO 
2 o más 
1 
1
3  TINA  11 ELECTROLIMPIEZA   
FNGCM-25 
SI 
NO 
2 o más 
1 
1
4  TINA 13 BAÑO ACIDO (HCL) 
FNGCM-27 
SI 
NO 
2 o más 
1 
1
5  TINA 15 NICKEL STRIKE 
FNGCM-29 
SI 
NO 
2 o más 
1 
1
6 
 TINA 16 TRANSPORTADOR 
AGUA OR 
FNGCM-30 
SI 
NO 
2 o más 
1 
1
7 
 TINA 20 NIQUEL ALTO AZUFRE 
(TRI-NI) 
FNGCM-34 
SI 
NO 
2 o más 
1 
1
8 TINA 21 NIQUEL BRILLANTE 
FNGCM-35 
SI 
NO 
2 o más 
1 
1
9 
TINA 22 DUR-NI NIQUEL CON 
PARTICULAS 
FNGCM-36 
SI 
NO 
2 o más 
1 
2
0 TINA 24 PRE-BAÑO DE CROMO 
FNGCM-38 
SI 
NO 
2 o más 
1 
2
1 TINA 25 CROMO 
FNGCM-39 
SI 
NO 
2 o más 
1 
2
2  COMPRESOR #1 
FNGCM-44 
SI 
NO 
2 o más 
1 
"
page_69," 
 
67 
 
2
3  COMPRESOR #2 
FNGCM-45 
SI 
NO 
2 o más 
1 
2
4  CALDERA #1  
FNGCM-51 
SI 
NO 
2 o más 
1 
2
5  CALDERA #2 
FNGCM-52 
SI 
NO 
2 o más 
1 
2
6  SISTEMA DE ENFRIAMIENTO #1 
FNGCM-54 
SI 
NO 
2 o más 
1 
2
7  SISTEMA DE ENFRIAMIENTO #2 
FNGCM-55 
SI 
NO 
2 o más 
1 
2
8 
 TAB. DE CONTROL DE SIST. DE 
ENFRIAMIENTO 
FNGCM-56 
SI 
NO 
2 o más 
1 
2
9 
 TABLERO DE FUERZA DE MAKE-
UP 1-8 
FNGCM-76 
SI 
NO 
2 o más 
1 
3
0 
 TABLERO DE CONTROL DE 
GRUAS 1-5  
FNGCM-77 
SI 
NO 
2 o más 
1 
3
1 
 TABLERO DE CONTROLDE 
GRUAS 6-9 
FNGCM-78 
SI 
NO 
2 o más 
1 
3
2 
 TABLERO DE CONTROL DE 
EXTRACCION 
FNGCM-79 
SI 
NO 
2 o más 
1 
3
3 
 TABLERO DE CONTROL 1 - 8 
RECTIFICADORES 
FNGCM-80 
SI 
NO 
2 o más 
1 
3
4 RECTIFICADOR #1 (TANQUE #25) 
FNGCM-81 
SI 
NO 
2 o más 
1 
3
5 
RECTIFICADOR #2 (TANQUE #3 y 
#4) 
FNGCM-82 
SI 
NO 
2 o más 
1 
3
6 RECTIFICADOR #3 (TANQUE #22) 
FNGCM-83 
SI 
NO 
2 o más 
1 
3
7 
RECTIFICADOR #4 (AUXILIAR 
TANQUE #21) 
FNGCM-84 
SI 
NO 
2 o más 
1 
3
8 
RECTIFICADOR #5 (MÁSTER 
TANQUE #21) 
FNGCM-85 
SI 
NO 
2 o más 
1 
3
9 RECTIFICADOR #6 (TANQUE #7) 
FNGCM-86 
SI 
NO 
2 o más 
1 
4
0 RECTIFICADOR #7 (TANQUE #20) 
FNGCM-87 
SI 
NO 
2 o más 
1 
4
1 
RECTIFICADOR #8 (AUXILIAR 
TANQUE #19) 
FNGCM-88 
SI 
NO 
2 o más 
1 
4
2 
RECTIFICADOR #9 (MÁSTER 
TANQUE #19) 
FNGCM-89 
SI 
NO 
2 o más 
1 
4
3 
RECTIFICADOR #10 (TANQUE 
#10) 
FNGCM-90 
SI 
NO 
2 o más 
1 
4
4 
RECTIFICADOR #11 (TANQUE 
#11) 
FNGCM-91 
SI 
NO 
2 o más 
1 
4
5 
RECTIFICADOR #12 (MÁSTER 
TANQUE #18) 
FNGCM-92 
SI 
NO 
2 o más 
1 
4
6 
RECTIFICADOR #13 
(AUXILIARTANQUE #18) 
FNGCM-93 
SI 
NO 
2 o más 
1 
4
7 
RECTIFICADOR #14 (AUXILIAR 
TANQUE #17) 
FNGCM-94 
SI 
NO 
2 o más 
1 
"
page_70," 
 
68 
 
4
8 
RECTIFICADOR #15 (MÁSTER 
TANQUE #17) 
FNGCM-95 
SI 
NO 
2 o más 
1 
4
9 
RECTIFICADOR #16 (TANQUE 
#15) 
FNGCM-96 
SI 
NO 
2 o más 
1 
5
0 HORNO DE BACK OUT 
FNGCM-97 
SI 
NO 
2 o más 
1 
Lista de Maquinaria Critica Mtto Pulido I (Cromo ll) 
# 
Equipo 
CLAVE  
¿Para 
directamente al 
cliente? 
¿Existe un 
equipo 
alterno para 
esta línea? 
¿En caso de 
paro de este 
equipo, 
cuantas líneas 
pararía?  
Criticidad 
1  TRANSPORTADOR DE CADENA 
AUTOPULIDO I 
FNGPM-68 
SI 
NO 
2 o más 
1 
2  TABLERO DE CONTROL DE 
AUTOPULIDO 
FNGPM-70 
SI 
NO 
2 o más 
1 
Lista de Maquinaria Critica Mtto Cromo ll (Cromo) 
# 
Equipo 
CLAVE  
¿Para 
directamente al 
cliente? 
¿Existe 
un 
equipo 
alterno 
para 
esta 
línea? 
¿En caso de paro de 
este equipo, cuantas 
líneas pararía?  
Criticidad 
1 TINA #0  
FNGCM-01 
SI 
NO 
2 o más 
1 
2 TINA #1  
FNGCM-02 
SI 
NO 
2 o más 
1 
3 TINA #3 
FNGCM-04 
SI 
NO 
2 o más 
1 
4 TINA #6 
FNGCM-07 
SI 
NO 
2 o más 
1 
5 TINA #10 
FNGCM-11 
SI 
NO 
2 o más 
1 
6 TINA #12 
FNGCM-13 
SI 
NO 
2 o más 
1 
7 TINA #13 
FNGCM-14 
SI 
NO 
2 o más 
1 
8 TINA #18 
FNGCM-19 
SI 
NO 
2 o más 
1 
9 TINA #19 
FNGCM-20 
SI 
NO 
2 o más 
1 
1
0 TINA #21 PRECROMO 
FNGCM-22 
SI 
NO 
2 o más 
1 
1
1 TINA #22 CROMO 
FNGCM-23 
SI 
NO 
1 
1 
1
2 Transportador Seco Norte 101 
FNGCM-27 
SI 
NO 
2 o más 
1 
1
3 Transportador Seco Sur 102 
FNGCM-28 
SI 
NO 
2 o más 
1 
1
4 Grúa Viajera # 1 
FNGCM-29 
SI 
NO 
2 o más 
1 
1
5 Grúa Viajera # 2 
FNGCM-30 
SI 
NO 
2 o más 
1 
1
6 Grúa Viajera # 3 
FNGCM-31 
SI 
NO 
2 o más 
1 
"
page_71," 
 
69 
 
1
7 Grúa Viajera # 4 
FNGCM-32 
SI 
NO 
2 o más 
1 
1
8 Grúa Viajera # 5 
FNGCM-33 
SI 
NO 
2 o más 
1 
1
9 Grúa Viajera # 6 
FNGCM-34 
SI 
NO 
2 o más 
1 
2
0 Grúa Viajera # 7 
FNGCM-35 
SI 
NO 
2 o más 
1 
2
1 Compresor Robushi # 1 
FNGCM-36 
SI 
SI 
2 o más 
1 
2
2 Compresor Robushi # 2 
FNGCM-37 
SI 
SI 
2 o más 
1 
2
3 Rectificador #1 
FNGCM-40 
SI 
NO 
2 o más 
1 
2
4 Rectificador #2 
FNGCM-41 
SI 
NO 
2 o más 
1 
2
5 Rectificador #3 
FNGCM-42 
SI 
NO 
2 o más 
1 
2
6 Rectificador #4 
FNGCM-43 
SI 
NO 
2 o más 
1 
2
7 Rectificador #5 
FNGCM-44 
SI 
NO 
2 o más 
1 
2
8 Rectificador #6 
FNGCM-45 
SI 
NO 
2 o más 
1 
2
9 Rectificador #7 
FNGCM-46 
SI 
NO 
2 o más 
1 
3
0 Rectificador #8 
FNGCM-47 
SI 
NO 
2 o más 
1 
3
1 Rectificador #9 
FNGCM-48 
SI 
NO 
2 o más 
1 
3
2 Rectificador #10 
FNGCM-49 
SI 
SI 
2 o más 
1 
3
3 Rectificador #11 
FNGCM-50 
SI 
NO 
2 o más 
1 
3
4 Rectificador #12 
FNGCM-51 
SI 
NO 
2 o más 
1 
3
5 Elevador #1  
FNGCM-54 
SI 
NO 
2 o más 
1 
3
6 Elevador #2 
FNGCM-55 
SI 
NO 
2 o más 
1 
3
7 Torre de Enfriamiento 
FNGCM-56 
SI 
NO 
2 o más 
1 
3
8 Tablero de Cromo II 
FNGCM-60 
SI 
NO 
2 o más 
1 
Lista de Maquinaria Critica Mtto Pulido II (Cromo) 
# 
Equipo 
CLAVE  
¿Para 
directamente 
al cliente? 
¿Existe un 
equipo 
alterno para 
esta línea? 
¿En caso de paro 
de este equipo, 
cuantas líneas 
pararía?  
Criticidad 
"
